date,blood_group,donation_event,season,prev_day_stock,units_available
2025-06-22,B+,1,Summer,6,6
2025-06-22,B-,0,Summer,6,8
2025-06-22,AB+,1,Summer,10,15
2025-06-22,AB-,1,Summer,14,18
2025-06-22,O+,0,Summer,15,15
2025-06-22,O-,1,Summer,16,24
2025-06-23,A+,1,Summer,8,14
2025-06-23,A-,0,Summer,18,21
2025-06-23,B+,0,Summer,5,10
2025-06-23,B-,0,Summer,16,16
2025-06-23,AB+,0,Summer,13,15
2025-06-23,AB-,0,Summer,7,7
2025-06-23,O+,0,Summer,5,2
2025-06-23,O-,1,Summer,16,19
2025-06-24,A+,0,Summer,1,2
2025-06-24,A-,0,Summer,0,0
2025-06-24,B+,0,Summer,1,0
2025-06-24,B-,1,Summer,17,17
2025-06-24,AB+,0,Summer,10,7
2025-06-24,AB-,0,Summer,20,25
2025-06-24,O+,0,Summer,5,3
2025-06-24,O-,0,Summer,20,20
2025-06-25,A+,0,Summer,18,17
2025-06-25,A-,0,Summer,19,16
2025-06-25,B+,1,Summer,20,19
2025-06-25,B-,1,Summer,10,15
2025-06-25,AB+,0,Summer,17,15
2025-06-25,AB-,0,Summer,10,7
2025-06-25,O+,0,Summer,14,17
2025-06-25,O-,1,Summer,9,12
2025-06-26,A+,0,Summer,1,3
2025-06-26,A-,0,Summer,0,0
2025-06-26,B+,0,Summer,4,6
2025-06-26,B-,1,Summer,18,19
2025-06-26,AB+,0,Summer,8,4
2025-06-26,AB-,0,Summer,16,12
2025-06-26,O+,0,Summer,17,17
2025-06-26,O-,0,Summer,9,8
2025-06-27,A+,0,Summer,20,21
2025-06-27,A-,1,Summer,16,14
2025-06-27,B+,1,Summer,1,5
2025-06-27,B-,1,Summer,5,8
2025-06-27,AB+,0,Summer,14,13
2025-06-27,AB-,0,Summer,1,5
2025-06-27,O+,0,Summer,3,6
2025-06-27,O-,0,Summer,4,8
2025-06-28,A+,0,Summer,16,15
2025-06-28,A-,0,Summer,14,14
2025-06-28,B+,1,Summer,7,10
2025-06-28,B-,0,Summer,9,8
2025-06-28,AB+,1,Summer,16,21
2025-06-28,AB-,1,Summer,7,6
2025-06-28,O+,0,Summer,2,0
2025-06-28,O-,1,Summer,17,18
2025-06-29,A+,1,Summer,19,20
2025-06-29,A-,0,Summer,11,8
2025-06-29,B+,1,Summer,15,17
2025-06-29,B-,1,Summer,3,11
2025-06-29,AB+,1,Summer,18,20
2025-06-29,AB-,1,Summer,14,22
2025-06-29,O+,1,Summer,2,4
2025-06-29,O-,1,Summer,2,0
